group,national_team,fifa_team_name,fifa_team_code,shirt_number,position_code,position,fifa_player_name,first_names,last_names,name_on_shirt,date_of_birth,club,height_cm,caps,goals,source_pdf_page,source_url
A,Czechia,Czechia,CZE,1,GK,Goalkeeper,KOVAR Matej,Matěj,KOVÁŘ,17/05/2000,PSV Eindhoven (NED),,21,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,2,DF,Defender,ZIMA David,David,ZIMA,08/11/2000,SK Slavia Praha (CZE),,25,1,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,3,DF,Defender,HOLES Tomas,Tomáš,HOLEŠ,31/03/1993,SK Slavia Praha (CZE),,41,2,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,4,DF,Defender,HRANAC Robin,Robin,HRANÁČ,29/01/2000,TSG Hoffenheim (GER),,15,1,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,5,DF,Defender,COUFAL Vladimir,Vladimír,COUFAL,22/08/1992,TSG Hoffenheim (GER),,63,2,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,6,DF,Defender,CHALOUPEK Stepan,Štěpán,CHALOUPEK,08/03/2003,SK Slavia Praha (CZE),,6,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,7,DF,Defender,KREJCI Ladislav,Ladislav,KREJČÍ,20/04/1999,Wolverhampton Wanderers FC (ENG),,28,6,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,8,MF,Midfielder,DARIDA Vladimir,Vladimír,DARIDA,08/08/1990,FC Hradec Králové (CZE),,79,8,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,9,FW,Forward,HLOZEK Adam,Adam,HLOŽEK,25/07/2002,TSG Hoffenheim (GER),,44,5,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,10,FW,Forward,SCHICK Patrik,Patrik,SCHICK,24/01/1996,Bayer 04 Leverkusen (GER),,54,26,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,11,FW,Forward,KUCHTA Jan,Jan,KUCHTA,08/01/1997,AC Sparta Praha (CZE),,31,3,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,12,MF,Midfielder,CERV Lukas,Lukáš,ČERV,10/04/2001,FC Viktoria Plzeň (CZE),,17,2,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,13,FW,Forward,CHYTIL Mojmir,Mojmír,CHYTIL,29/04/1999,SK Slavia Praha (CZE),,23,6,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,14,DF,Defender,JURASEK David,David,JURÁSEK,07/08/2000,SK Slavia Praha (CZE),,18,1,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,15,FW,Forward,SULC Pavel,Pavel,ŠULC,29/12/2000,Olympique Lyonnais (FRA),,22,5,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,16,GK,Goalkeeper,STANEK Jindrich,Jindřich,STANĚK,27/04/1996,SK Slavia Praha (CZE),,14,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,17,MF,Midfielder,PROVOD Lukas,Lukáš,PROVOD,23/10/1996,SK Slavia Praha (CZE),,39,3,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,18,MF,Midfielder,SADILEK Michal,Michal,SADÍLEK,31/05/1999,SK Slavia Praha (CZE),,36,1,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,19,FW,Forward,CHORY Tomas,Tomáš,CHORÝ,26/01/1995,SK Slavia Praha (CZE),,23,7,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,20,DF,Defender,ZELENY Jaroslav,Jaroslav,ZELENÝ,20/08/1992,AC Sparta Praha (CZE),,24,0,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,21,DF,Defender,DOUDERA David,David,DOUDĚRA,31/05/1998,SK Slavia Praha (CZE),,17,2,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
A,Czechia,Czechia,CZE,22,MF,Midfielder,SOUCEK Tomas,Tomáš,SOUČEK,27/02/1995,West Ham United FC (ENG),,91,17,,15,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
